Time,x,y,resources,capacity,ports_filled,buy_prem,sell_prem
40980,-6690.6177966847,-354.44815496448047,1000.0,1000.0,0,0.8,0.8
41040,-6650.200123421815,-815.3761796325856,1000.0,1000.0,0,0.8,0.8
41100,-6578.066486947231,-1272.415533217623,1000.0,1000.0,0,0.8,0.8
41160,-6474.560905142872,-1723.38651540137,1000.0,1000.0,0,0.8,0.8
41220,-6340.177014164625,-2166.1383669863485,1000.0,1000.0,0,0.8,0.8
41280,-6175.55571420543,-2598.55952724128,1000.0,1000.0,0,0.8,0.8
41340,-5981.48211293076,-3018.5877043016526,1000.0,1000.0,0,0.8,0.8
41400,-5758.8817811631125,-3424.219710599677,1000.0,1000.0,0,0.8,0.8
41460,-5508.816338673702,-3813.5210164142813,1000.0,1000.0,0,0.8,0.8
41520,-5232.478391132546,-4184.634975980907,1000.0,1000.0,0,0.8,0.8
41580,-4931.185842364512,-4535.791682158205,1000.0,1000.0,0,0.8,0.8
41640,-4606.375609035997,-4865.316407424086,1000.0,1000.0,0,0.8,0.8
41700,-4259.596767749262,-5171.637590942719,1000.0,1000.0,0,0.8,0.8
41760,-3892.5031672259593,-5453.294333612264,1000.0,1000.0,0,0.8,0.8
41820,-3506.845540814339,-5708.943365347248,1000.0,1000.0,0,0.8,0.8
41880,-3104.4631569372195,-5937.365451367395,1000.0,1000.0,0,0.8,0.8
41940,-2687.275047300009,-6137.471206941056,1000.0,1000.0,0,0.8,0.8
42000,-2257.2708546940516,-6308.306292850763,1000.0,1000.0,0,0.8,0.8
42060,-1816.501344043982,-6449.055966803061,1000.0,1000.0,0,0.8,0.8
42120,-1367.068621951731,-6559.048969076747,1000.0,1000.0,0,0.8,0.8
42180,-911.1161113843451,-6637.760723877263,1000.0,1000.0,0,0.8,0.8
42240,-450.81832931631317,-6684.815841130121,1000.0,1000.0,0,0.8,0.8
42300,11.629483921065749,-6699.989906781613,1000.0,1000.0,0,0.8,0.8
42360,474.0218341231366,-6683.21055306851,1000.0,1000.0,0,0.8,0.8
42420,934.1534915981482,-6634.557803652535,1000.0,1000.0,0,0.8,0.8
42480,1389.8300082919095,-6554.263691973574,1000.0,1000.0,0,0.8,0.8
42540,1838.878183492775,-6442.711154641815,1000.0,1000.0,0,0.8,0.8
42600,2279.1564282049794,-6300.432205146222,1000.0,1000.0,0,0.8,0.8
42660,2708.5649787592515,-6128.105396589606,1000.0,1000.0,0,0.8,0.8
42720,3125.055910951898,-5926.552585550588,1000.0,1000.0,0,0.8,0.8
42780,3526.6429069521355,-5696.7350125063695,1000.0,1000.0,0,0.8,0.8
42840,3911.4107283979465,-5439.748717509403,1000.0,1000.0,0,0.8,0.8
42900,4277.52435050159,-5156.8193129813735,1000.0,1000.0,0,0.8,0.8
42960,4623.237713602562,-4849.296138553997,1000.0,1000.0,0,0.8,0.8
43020,4946.902050430271,-4518.6458258332805,1000.0,1000.0,0,0.8,0.8
43080,5246.973749362631,-4166.445303777694,1000.0,1000.0,0,0.8,0.8
43140,5522.021716178877,-3794.3742780491016,1000.0,1000.0,0,0.8,0.8
43200,5770.7341991969915,-3404.20722020414,1000.0,1000.0,0,0.8,0.8
43260,5991.925045246359,-2997.804904929798,1000.0,1000.0,0,0.8,0.8
43320,6184.539356638879,-2577.105535684658,1000.0,1000.0,0,0.8,0.8
43380,6347.658522159646,-2144.1155010693237,1000.0,1000.0,0,0.8,0.8
43440,6480.504598084211,-1700.899806008916,1000.0,1000.0,0,0.8,0.8
43500,6582.444018327525,-1249.572223385241,1000.0,1000.0,0,0.8,0.8
43560,6652.990616031095,-792.2852130855009,1000.0,1000.0,0,0.8,0.8
43620,6691.8079421774655,-331.21965654584113,1000.0,1000.0,0,0.8,0.8
43680,6698.71087017418,131.4255442523036,1000.0,1000.0,0,0.8,0.8
43740,6673.666478754756,593.4439537284404,1000.0,1000.0,0,0.8,0.8
43800,6616.794208985947,1052.6321255793948,1000.0,1000.0,0,0.8,0.8
43860,6528.365294632516,1506.8001113981368,1000.0,1000.0,0,0.8,0.8
43920,6408.801468596075,1953.7819049199272,1000.0,1000.0,0,0.8,0.8
43980,6258.672951597475,2391.4457720830515,1000.0,1000.0,0,0.8,0.8
44040,6078.6957326947,2817.704417640535,1000.0,1000.0,0,0.8,0.8
44100,5869.728154606483,3230.5249398343485,1000.0,1000.0,0,0.8,0.8
44160,5632.766820126143,3627.938525658583,1000.0,1000.0,0,0.8,0.8
44220,5368.94183914916,4008.049840471721,1000.0,1000.0,0,0.8,0.8
44280,5079.511438982422,4369.046067177419,1000.0,1000.0,0,0.8,0.8
44340,4765.855963638626,4709.205551865609,1000.0,1000.0,0,0.8,0.8
44400,4429.47129073548,5026.906014679597,1000.0,1000.0,0,0.8,0.8
44460,4071.961697394274,5320.632286751799,1000.0,1000.0,0,0.8,0.8
44520,3695.0322091630746,5588.98353630776,1000.0,1000.0,0,0.8,0.8
44580,3300.4804684528135,5830.679949477012,1000.0,1000.0,0,0.8,0.8
44640,2890.1881612669695,6044.568833948705,1000.0,1000.0,0,0.8,0.8
44700,2466.1120431136264,6229.63011636178,1000.0,1000.0,0,0.8,0.8
44760,2030.2746068970146,6384.981207212823,1000.0,1000.0,0,0.8,0.8
44820,1584.7544372969592,6509.881210078978,1000.0,1000.0,0,0.8,0.8
44880,1131.6762976357916,6603.734455082297,1000.0,1000.0,0,0.8,0.8
44940,673.2009965123295,6666.093339743042,1000.0,1000.0,0,0.8,0.8
45000,211.51508252857312,6696.660463674015,1000.0,1000.0,0,0.8,0.8
45060,-251.17958374113837,6695.290046934738,1000.0,1000.0,0,0.8,0.8
45120,-712.6763308069195,6661.988625281443,1000.0,1000.0,0,0.8,0.8
45180,-1170.7742002645282,6596.915018996889,1000.0,1000.0,0,0.8,0.8
45240,-1623.288443549039,6500.379575448798,1000.0,1000.0,0,0.8,0.8
45300,-2068.060941382026,6372.842688989101,1000.0,1000.0,0,0.8,0.8
45360,-2502.9704962179458,6214.912605253129,1000.0,1000.0,0,0.8,0.8
45420,-2925.94294860511,6027.342520330148,1000.0,1000.0,0,0.8,0.8
45480,-3334.961069213458,5811.026988639992,1000.0,1000.0,0,0.8,0.8
45540,-3728.0741793529546,5566.997656647031,1000.0,1000.0,0,0.8,0.8
45600,-4103.407454099726,5296.418342758675,1000.0,1000.0,0,0.8,0.8
45660,-4459.170863663275,5000.579486872324,1000.0,1000.0,0,0.8,0.8
45720,-4793.667710350247,4680.891996042761,1000.0,1000.0,0,0.8,0.8
45780,-5105.302720411419,4338.880515620533,1000.0,1000.0,0,0.8,0.8
45840,-5392.589652180204,3976.1761579526033,1000.0,1000.0,0,0.8,0.8
45900,-5654.158384218168,3594.50872332328,1000.0,1000.0,0,0.8,0.8
45960,-5888.76144966277,3195.6984502354676,1000.0,1000.0,0,0.8,0.8
46020,-6095.279985614526,2781.6473343755747,1000.0,1000.0,0,0.8,0.8
46080,-6272.729069188727,2354.3300576653346,1000.0,1000.0,0,0.8,0.8
46140,-6420.262414784691,1915.7845706589226,1000.0,1000.0,0,0.8,0.8
46200,-6537.176410169,1468.102373202117,1000.0,1000.0,0,0.8,0.8
46260,-6622.9134721249175,1013.4185397050959,1000.0,1000.0,0,0.8,0.8
46320,-6677.064705663996,553.9015366000716,1000.0,1000.0,0,0.8,0.8
46380,-6699.371854117414,91.74288054746002,1000.0,1000.0,0,0.8,0.8
46440,-6689.728530807087,-370.8533132889808,1000.0,1000.0,0,0.8,0.8
46500,-6648.18072642227,-831.6808430517195,1000.0,1000.0,0,0.8,0.8
46560,-6574.92658968194,-1288.5419419503469,1000.0,1000.0,0,0.8,0.8
46620,-6470.315482329031,-1739.2577597943903,1000.0,1000.0,0,0.8,0.8
46680,-6334.846312963414,-2181.6787543095347,1000.0,1000.0,0,0.8,0.8
46740,-6169.16515765977,-2613.694942679515,1000.0,1000.0,0,0.8,0.8
46800,-5974.062178718398,-3033.245964421308,1000.0,1000.0,0,0.8,0.8
46860,-5750.467856243258,-3438.3309076039827,1000.0,1000.0,0,0.8,0.8
46920,-5499.448550520397,-3827.017851545883,1000.0,1000.0,0,0.8,0.8
46980,-5222.201416359955,-4197.453080481048,1000.0,1000.0,0,0.8,0.8
47040,-4920.048693656059,-4547.869924253008,1000.0,1000.0,0,0.8,0.8
47100,-4594.431401394677,-4876.5971838722035,1000.0,1000.0,0,0.8,0.8
47160,-4246.902465182564,-5182.067101755633,1000.0,1000.0,0,0.8,0.8
47220,-3879.119311074778,-5462.8228386355795,1000.0,1000.0,0,0.8,0.8
47280,-3492.8359610210164,-5717.525421480009,1000.0,1000.0,0,0.8,0.8
47340,-3089.894667628927,-5944.960129288513,1000.0,1000.0,0,0.8,0.8
47400,-2672.2171281408673,-6144.042286308123,1000.0,1000.0,0,0.8,0.8
47460,-2241.7953195244363,-6313.822435041239,1000.0,1000.0,0,0.8,0.8
47520,-1800.681998387743,-6453.490864373644,1000.0,1000.0,0,0.8,0.8
47580,-1350.9809110249837,-6562.381471228098,1000.0,1000.0,0,0.8,0.8
47640,-894.8367602837925,-6639.974937325936,1000.0,1000.0,0,0.8,0.8
47700,-434.42497710409344,-6685.901205906341,1000.0,1000.0,0,0.8,0.8
47760,28.058654491700832,-6699.941246591636,1000.0,1000.0,0,0.8,0.8
47820,490.4084694748357,-6682.028099981255,1000.0,1000.0,0,0.8,0.8
47880,950.4194410114255,-6632.247196992833,1000.0,1000.0,0,0.8,0.8
47940,1405.897696619674,-6550.835951427211,1000.0,1000.0,0,0.8,0.8
48000,1854.6709811295275,-6438.182627700754,1000.0,1000.0,0,0.8,0.8
48060,2294.5990165468356,-6294.824489144558,1000.0,1000.0,0,0.8,0.8
48120,2723.583709411478,-6121.445235702119,1000.0,1000.0,0,0.8,0.8
48180,3139.5791569709427,-5918.871743245108,1000.0,1000.0,0,0.8,0.8
48240,3540.601404446996,-5688.07012005827,1000.0,1000.0,0,0.8,0.8
48300,3924.7379068618025,-5430.141099300623,1000.0,1000.0,0,0.8,0.8
48360,4290.1566502979795,-5146.314789417352,1000.0,1000.0,0,0.8,0.8
48420,4635.114889092459,-4837.9448075381315,1000.0,1000.0,0,0.8,0.8
48480,4957.967457294235,-4506.501823841092,1000.0,1000.0,0,0.8,0.8
48540,5257.174614747132,-4153.566547670819,1000.0,1000.0,0,0.8,0.8
48600,5531.3093903792915,-3780.8221888596695,1000.0,1000.0,0,0.8,0.8
48660,5779.064387676674,-3390.046430206963,1000.0,1000.0,0,0.8,0.8
48720,5999.258019884886,-2983.102949399942,1000.0,1000.0,0,0.8,0.8
48780,6190.840145202404,-2561.9325308099037,1000.0,1000.0,0,0.8,0.8
48840,6352.897075089582,-2128.5438095538407,1000.0,1000.0,0,0.8,0.8
48900,6484.655931808777,-1685.0036919630184,1000.0,1000.0,0,0.8,0.8
48960,6585.488334412796,-1233.4274981468197,1000.0,1000.0,0,0.8,0.8
49020,6654.913395603192,-775.9688736624357,1000.0,1000.0,0,0.8,0.8
49080,6692.600015165555,-314.80951840398376,1000.0,1000.0,0,0.8,0.8
49140,6698.368459044159,147.85121830456492,1000.0,1000.0,0,0.8,0.8
49200,6672.191216524969,609.8068267892667,1000.0,1000.0,0,0.8,0.8
49260,6614.1931314390395,1068.854160255918,1000.0,1000.0,0,0.8,0.8
49320,6524.650806760559,1522.803941980233,1000.0,1000.0,0,0.8,0.8
49380,6403.99128543899,1969.4912063508204,1000.0,1000.0,0,0.8,0.8
49440,6252.790013756895,2406.7856239669095,1000.0,1000.0,0,0.8,0.8
49500,6071.768096926388,2832.6016615504986,1000.0,1000.0,0,0.8,0.8
49560,5861.788860012546,3244.9085282184083,1000.0,1000.0,0,0.8,0.8
49620,5623.853730585895,3641.7398606774273,1000.0,1000.0,0,0.8,0.8
49680,5359.097462739843,4021.203101153574,1000.0,1000.0,0,0.8,0.8
49740,5068.782725250559,4381.4885233300865,1000.0,1000.0,0,0.8,0.8
49800,4754.294079689493,4720.877863247597,1000.0,1000.0,0,0.8,0.8
49860,4417.1313772082885,5037.7525140040125,1000.0,1000.0,0,0.8,0.8
49920,4058.9026054869114,5330.601245173316,1000.0,1000.0,0,0.8,0.8
49980,3681.316219960574,5598.02741012644,1000.0,1000.0,0,0.8,0.8
50040,3286.172995897613,5838.755606882775,1000.0,1000.0,0,0.8,0.8
50100,2875.35744018891,6051.637760724118,1000.0,1000.0,0,0.8,0.8
50160,2450.8288038056958,6235.6585995633295,1000.0,1000.0,0,0.8,0.8
50220,2014.6117377907833,6389.940495953569,1000.0,1000.0,0,0.8,0.8
50280,1568.7866373445092,6513.747652646751,1000.0,1000.0,0,0.8,0.8
50340,1115.479720057498,6606.4896117387625,1000.0,1000.0,0,0.8,0.8
50400,656.8528856089264,6667.724070666014,1000.0,1000.0,0,0.8,0.8
50460,195.09340528967942,6697.158991623554,1000.0,1000.0,0,0.8,0.8
50520,-267.5965094750691,6694.653994344181,1000.0,1000.0,0,0.8,0.8
50580,-729.0102098564564,6660.221025596433,1000.0,1000.0,0,0.8,0.8
50640,-1186.9471335142423,6594.024302208332,1000.0,1000.0,0,0.8,0.8
50700,-1639.2232994620636,6496.37952788878,1000.0,1000.0,0,0.8,0.8
50760,-2083.6817238538065,6367.75238758146,1000.0,1000.0,0,0.8,0.8
50820,-2518.202707014841,6208.756326532301,1000.0,1000.0,0,0.8,0.8
50880,-2940.7139426596573,6020.149624662069,1000.0,1000.0,0,0.8,0.8
50940,-3349.2004010811042,5802.831780197485,1000.0,1000.0,0,0.8,0.8
51000,-3741.713939178716,5557.83921980723,1000.0,1000.0,0,0.8,0.8
51060,-4116.382591492173,5286.340355702795,1000.0,1000.0,0,0.8,0.8
51120,-4471.419497931256,4989.63001327673,1000.0,1000.0,0,0.8,0.8
51180,-4805.131425622604,4669.123255854981,1000.0,1000.0,0,0.8,0.8
51240,-5115.926844232384,4326.348636013311,1000.0,1000.0,0,0.8,0.8
51300,-5402.323516251947,3962.940905643554,1000.0,1000.0,0,0.8,0.8
51360,-5662.9555660468,3580.6332195369187,1000.0,1000.0,0,0.8,0.8
51420,-5896.579993955211,3181.2488696672126,1000.0,1000.0,0,0.8,0.8
51480,-6102.082604370607,2766.692589593099,1000.0,1000.0,0,0.8,0.8
51540,-6278.483319534284,2338.9414704522837,1000.0,1000.0,0,0.8,0.8
51600,-6424.940853697066,1900.0355318693826,1000.0,1000.0,0,0.8,0.8
51660,-6540.756725357802,1452.0679927463534,1000.0,1000.0,0,0.8,0.8
51720,-6625.378588443136,997.1752883375043,1000.0,1000.0,0,0.8,0.8
51780,-6678.40286654234,537.526881216926,1000.0,1000.0,0,0.8,0.8
51840,-6699.576677633477,75.31491473362968,1000.0,1000.0,0,0.8,0.8
51900,-6688.799040121832,-387.2562417018398,1000.0,1000.0,0,0.8,0.8
51960,-6646.121354438742,-847.980505639789,1000.0,1000.0,0,0.8,0.8
52020,-6571.747157903984,-1304.660602782456,1000.0,1000.0,0,0.8,0.8
52080,-6466.0311540208195,-1755.1185461683035,1000.0,1000.0,0,0.8,0.8
52140,-6329.477520833216,-2197.2060233712205,1000.0,1000.0,0,0.8,0.8
52200,-6162.737506412781,-2628.8146421771416,1000.0,1000.0,0,0.8,0.8
52260,-5966.606322943439,-3047.885985873345,1000.0,1000.0,0,0.8,0.8
52320,-5742.019354215721,-3452.4214301970474,1000.0,1000.0,0,0.8,0.8
52380,-5490.047694618724,-3840.4916751222604,1000.0,1000.0,0,0.8,0.8
52440,-5211.893040904021,-4210.245946028331,1000.0,1000.0,0,0.8,0.8
52500,-4908.881961084685,-4559.9208203661965,1000.0,1000.0,0,0.8,0.8
52560,-4582.459567801307,-4887.848637727851,1000.0,1000.0,0,0.8,0.8
52620,-4234.182626327824,-5192.465453209618,1000.0,1000.0,0,0.8,0.8
52680,-3865.7121300865992,-5472.31849613791,1000.0,1000.0,0,0.8,0.8
52740,-3478.8053790817885,-5726.073098585397,1000.0,1000.0,0,0.8,0.8
52800,-3075.3075990288075,-5952.5190606353735,1000.0,1000.0,0,0.8,0.8
52860,-2657.1431411517597,-6150.576422035737,1000.0,1000.0,0,0.8,0.8
52920,-2226.306304617188,-6319.300612717637,1000.0,1000.0,0,0.8,0.8
52980,-1784.851825373364,-6457.886957614939,1000.0,1000.0,0,0.8,0.8
53040,-1334.8850767569481,-6565.674514299604,1000.0,1000.0,0,0.8,0.8
53100,-878.5520286006424,-6642.149225131385,1000.0,1000.0,0,0.8,0.8
53160,-418.0290127287978,-6686.946368888324,1000.0,1000.0,0,0.8,0.8
53220,44.48765634780996,-6699.852300185761,1000.0,1000.0,0,0.8,0.8
53280,506.79215603921426,-6680.805468388441,1000.0,1000.0,0,0.8,0.8
53340,966.6796756279151,-6629.896711156191,1000.0,1000.0,0,0.8,0.8
53400,1421.9569313959744,-6547.368821223279,1000.0,1000.0,0,0.8,0.8
53460,1870.4526267766125,-6433.615388477635,1000.0,1000.0,0,0.8,0.8
53520,2310.0278076466006,-6289.1789228619655,1000.0,1000.0,0,0.8,0.8
53580,2738.586063370692,-6114.7482670493955,1000.0,1000.0,0,0.8,0.8
53640,3154.0835249493043,-5911.155311232747,1000.0,1000.0,0,0.8,0.8
53700,3554.5386125862256,-5679.371025695129,1000.0,1000.0,0,0.8,0.8
53760,3938.041486187533,-5420.50083008366,1000.0,1000.0,0,0.8,0.8
53820,4302.7631537222915,-5135.779321470262,1000.0,1000.0,0,0.8,0.8
53880,4646.964194003871,-4826.564386343323,1000.0,1000.0,0,0.8,0.8
53940,4969.0030522926845,-4494.330724610475,1000.0,1000.0,0,0.8,0.8
54000,5267.3438691571555,-4140.662816497412,1000.0,1000.0,0,0.8,0.8
54060,5540.563805254573,-3767.2473658859617,1000.0,1000.0,0,0.8,0.8
54120,5787.3598271000565,-3375.865256129182,1000.0,1000.0,0,0.8,0.8
54180,6006.554921460274,-2968.383056708335,1000.0,1000.0,0,0.8,0.8
54240,6197.103708734635,-2546.744121237779,1000.0,1000.0,0,0.8,0.8
54300,6358.097428552714,-2112.959319273121,1000.0,1000.0,0,0.8,0.8
54360,6488.768273810975,-1669.0974461234655,1000.0,1000.0,0,0.8,0.8
54420,6588.493052478476,-1217.2753564065092,1000.0,1000.0,0,0.8,0.8
54480,6656.796159708298,-759.6478683999638,1000.0,1000.0,0,0.8,0.8
54540,6693.3518460799905,-298.39748733749326,1000.0,1000.0,0,0.8,0.8
54600,6697.985771155287,164.27600333911124,1000.0,1000.0,0,0.8,0.8
54660,6670.675834938014,626.1660331300096,1000.0,1000.0,0,0.8,0.8
54720,6611.552283272858,1085.0697679970583,1000.0,1000.0,0,0.8,0.8
54780,6520.897086680219,1538.7986160629252,1000.0,1000.0,0,0.8,0.8
54840,6399.142595589681,1985.1886653871275,1000.0,1000.0,0,0.8,0.8
54900,6246.869478385394,2422.1110040393964,1000.0,1000.0,0,0.8,0.8
54960,6064.80395209754,2847.48187325114,1000.0,1000.0,0,0.8,0.8
55020,5853.8143189465845,3259.2726052246194,1000.0,1000.0,0,0.8,0.8
55080,5614.9068252587895,3655.519298202926,1000.0,1000.0,0,0.8,0.8
55140,5349.220862502104,4034.3321826597276,1000.0,1000.0,0,0.8,0.8
55200,5058.0235333297205,4393.904633939439,1000.0,1000.0,0,0.8,0.8
55260,4742.703608546689,4732.521788365053,1000.0,1000.0,0,0.8,0.8
55320,4404.764903820127,5048.568721721655,1000.0,1000.0,0,0.8,0.8
55380,4045.8191077198435,5340.53815111181,1000.0,1000.0,0,0.8,0.8
55440,3667.578095295304,5607.037623449821,1000.0,1000.0,0,0.8,0.8
55500,3271.8457638445902,5846.79615631364,1000.0,1000.0,0,0.8,0.8
55560,2860.5094298142735,6058.670299481179,1000.0,1000.0,0,0.8,0.8
55620,2435.5308278583893,6241.649588243734,1000.0,1000.0,0,0.8,0.8
55680,1998.9367549837827,6394.861362488375,1000.0,1000.0,0,0.8,0.8
55740,1552.8094044022996,6517.574928565956,1000.0,1000.0,0,0.8,0.8
55800,1099.2764351880242,6609.205044096609,1000.0,1000.0,0,0.8,0.8
55860,640.5008251012159,6669.314709092412,1000.0,1000.0,0,0.8,0.8
55920,178.67055496970357,6697.617250086673,1000.0,1000.0,0,0.8,0.8
55980,-284.0118261724414,6693.977687329555,1000.0,1000.0,0,0.8,0.8
56040,-745.3397054253576,6658.413378530067,1000.0,1000.0,0,0.8,0.8
56100,-1203.1129297448815,6591.093936074075,1000.0,1000.0,0,0.8,0.8
56160,-1655.1482988553162,6492.340418113341,1000.0,1000.0,0,0.8,0.8
56220,-2099.2899773125687,6362.6237973831785,1000.0,1000.0,0,0.8,0.8
56280,-2533.4197760584198,6202.562715051566,1000.0,1000.0,0,0.8,0.8
56340,-2955.467254434252,6012.920530311257,1000.0,1000.0,0,0.8,0.8
56400,-3363.4195944720414,5794.601679787254,1000.0,1000.0,0,0.8,0.8
56460,-3755.3312003749656,5548.647364120564,1000.0,1000.0,0,0.8,0.8
56520,-4129.332977402265,5276.230582301146,1000.0,1000.0,0,0.8,0.8
56580,-4483.6412459081375,4978.650537431109,1000.0,1000.0,0,0.8,0.8
56640,-4816.566248020361,4657.326440599028,1000.0,1000.0,0,0.8,0.8
56700,-5126.520206390521,4313.790742414546,1000.0,1000.0,0,0.8,0.8
56760,-5412.02489658046,3949.681824484728,1000.0,1000.0,0,0.8,0.8
56820,-5671.718696972275,3566.7361856866933,1000.0,1000.0,0,0.8,0.8
56880,-5904.363082579318,3166.7801605015466,1000.0,1000.0,0,0.8,0.8
56940,-6108.8485317874665,2751.721208907232,1000.0,1000.0,0,0.8,0.8
57000,-6284.199817857053,2323.538819369527,1000.0,1000.0,0,0.8,0.8
57060,-6429.580659949135,1884.2750683166705,1000.0,1000.0,0,0.8,0.8
57120,-6544.297711494635,1436.024881120741,1000.0,1000.0,0,0.8,0.8
57180,-6627.803866884814,980.9260410339076,1000.0,1000.0,0,0.8,0.8
57240,-6679.700870713357,521.1489937272811,1000.0,1000.0,0,0.8,0.8
57300,-6699.741217125766,58.8864960572376,1000.0,1000.0,0,0.8,0.8
57360,-6687.8293302178845,-403.65684157359857,1000.0,1000.0,0,0.8,0.8
57420,-6644.022019854065,-864.2750693882551,1000.0,1000.0,0,0.8,0.8
57480,-6568.528210731027,-1320.7714187937313,1000.0,1000.0,0,0.8,0.8
57540,-6461.70794597957,-1770.9687791534463,1000.0,1000.0,0,0.8,0.8
57600,-6324.070670056134,-2212.7200808072225,1000.0,1000.0,0,0.8,0.8
57660,-6156.272799113406,-2643.9185348206465,1000.0,1000.0,0,0.8,0.8
57720,-5959.114590437379,-3062.5076806284264,1000.0,1000.0,0,0.8,0.8
57780,-5733.536325880764,-3466.491193653528,1000.0,1000.0,0,0.8,0.8
57840,-5480.613827495166,-3853.9424061265554,1000.0,1000.0,0,0.8,0.8
57900,-5201.553326748158,-4223.013495700308,1000.0,1000.0,0,0.8,0.8
57960,-4897.685711795003,-4571.944298036759,1000.0,1000.0,0,0.8,0.8
58020,-4570.460180241652,-4899.070701336857,1000.0,1000.0,0,0.8,0.8
58080,-4221.437327668412,-5202.832582780225,1000.0,1000.0,0,0.8,0.8
58140,-3852.2817048776537,-5481.781249022682,1000.0,1000.0,0,0.8,0.8
58200,-3464.753879361389,-5734.586345266934,1000.0,1000.0,0,0.8,0.8
58260,-3060.7020388476913,-5960.042199956753,1000.0,1000.0,0,0.8,0.8
58320,-2642.053176971501,-6157.073574834602,1000.0,1000.0,0,0.8,0.8
58380,-2210.8039031065036,-6324.74079294012,1000.0,1000.0,0,0.8,0.8
58440,-1769.0109201863672,-6462.244220093599,1000.0,1000.0,0,0.8,0.8
58500,-1318.78121593081,-6568.928078490417,1000.0,1000.0,0,0.8,0.8
58560,-862.262014253803,-6644.283574219778,1000.0,1000.0,0,0.8,0.8
58620,-401.630534778275,-6687.951323791574,1000.0,1000.0,0,0.8,0.8
58680,60.916390703178024,-6699.723068098819,1000.0,1000.0,0,0.8,0.8
58740,523.1727953024985,-6679.542665641648,1000.0,1000.0,0,0.8,0.8
58800,982.934097676197,-6627.506360275879,1000.0,1000.0,0,0.8,0.8
58860,1438.0076160579565,-6543.862322209344,1000.0,1000.0,0,0.8,0.8
58920,1886.2230255402437,-6429.009464434903,1000.0,1000.0,0,0.8,0.8
58980,2325.442708732177,-6283.495540244785,1000.0,1000.0,0,0.8,0.8
59040,2753.571950428829,-6108.014530899818,1000.0,1000.0,0,0.8,0.8
59100,3168.5689276732737,-5903.403335911854,1000.0,1000.0,0,0.8,0.8
59160,3568.454447566294,-5670.6377817240345,1000.0,1000.0,0,0.8,0.8
59220,3951.321386381841,-5410.827967824634,1000.0,1000.0,0,0.8,0.8
59280,4315.343784972739,-5125.212972488939,1000.0,1000.0,0,0.8,0.8
59340,4658.785557087676,-4815.154943399332,1000.0,1000.0,0,0.8,0.8
59400,4980.008769069501,-4482.132601325246,1000.0,1000.0,0,0.8,0.8
59460,5277.481451445811,-4127.734187846542,1000.0,1000.0,0,0.8,0.8
59520,5549.784905158685,-3753.6498907522728,1000.0,1000.0,0,0.8,0.8
59580,5795.620467587321,-3361.6637832410725,1000.0,1000.0,0,0.8,0.8
59640,6013.815706096775,-2953.6453153646394,1000.0,1000.0,0,0.8,0.8
59700,6203.3300095732275,-2531.5403982950693,1000.0,1000.0,0,0.8,0.8
59760,6363.259551279761,-2097.362123935362,1000.0,1000.0,0,0.8,0.8
59820,6492.841599363662,-1653.181164133104,1000.0,1000.0,0,0.8,0.8
59880,6591.45815445742,-1201.1158952859341,1000.0,1000.0,0,0.8,0.8
59940,6658.638897025491,-743.3222954351036,1000.0,1000.0,0,0.8,0.8
60000,6694.063430400071,-281.98366203055843,1000.0,1000.0,0,0.8,0.8
60060,6697.562808808638,180.6998005950647,1000.0,1000.0,0,0.8,0.8
60120,6669.120343105769,642.5214743839524,1000.0,1000.0,0,0.8,0.8
60180,6608.871680366617,1101.278851299651,1000.0,1000.0,0,0.8,0.8
60240,6517.104156962344,1554.7840374714028,1000.0,1000.0,0,0.8,0.8
60300,6394.255428202915,2000.8741876413214,1000.0,1000.0,0,0.8,0.8
60360,6240.911381082626,2437.4218201503622,1000.0,1000.0,0,0.8,0.8
60420,6057.8033400830245,2862.344963268876,1000.0,1000.0,0,0.8,0.8
60480,5845.80457935888,3273.617084482926,1000.0,1000.0,0,0.8,0.8
60540,5605.926157941795,3669.276755380503,1000.0,1000.0,0,0.8,0.8
60600,5339.312097823122,4047.4370060460974,1000.0,1000.0,0,0.8,0.8
60660,5047.233927914147,4406.294324348304,1000.0,1000.0,0,0.8,0.8
60720,4731.084619902877,4744.137257203905,1000.0,1000.0,0,0.8,0.8
60780,4392.371944929574,5059.35457279556,1000.0,1000.0,0,0.8,0.8
60840,4032.7112827630212,5350.44294481752,1000.0,1000.0,0,0.8,0.8
60900,3653.817917773476,5616.014122100234,1000.0,1000.0,0,0.8,0.8
60960,3257.4988584421617,5854.80154942247,1000.0,1000.0,0,0.8,0.8
61020,2845.6442194231167,6065.66640793372,1000.0,1000.0,0,0.8,0.8
61080,2420.2182072572764,6247.603046379638,1000.0,1000.0,0,0.8,0.8
61140,1983.2497527285468,6399.743777228421,1000.0,1000.0,0,0.8,0.8
61200,1536.822834540064,6521.363014823512,1000.0,1000.0,0,0.8,0.8
61260,1083.066540456386,6611.880735828164,1000.0,1000.0,0,0.8,0.8
61320,624.1449133127379,6670.865245457861,1000.0,1000.0,0,0.8,0.8
61380,162.2466303178363,6698.035236307903,1000.0,1000.0,0,0.8,0.8
61440,-300.4254351291524,6693.261129957444,1000.0,1000.0,0,0.8,0.8
61500,-761.6647193257694,6656.565694951574,1000.0,1000.0,0,0.8,0.8
61560,-1219.2714917528463,6588.123938214166,1000.0,1000.0,0,0.8,0.8
61620,-1671.0633459728751,6488.2622704093665,1000.0,1000.0,0,0.8,0.8
